ID,Age,Gender,HCP,Driver,3-Wood,5-Wood,3-Hybrid,4-Hybrid,5-Hybrid,4-Iron,5-Iron,6-Iron,7-Iron,8-Iron,9-Iron,PW,GW,SW,LW
1,29,Male,16.1,286.5,222.9,,,,,,,156.3,133.5,138.7,121.6,129.2,,91.4,85.9
2,72,Female,3.3,153.9,148.9,,,,113.6,120.0,120.0,106.3,102.9,91.0,84.3,73.7,73.0,72.8,60.4
3,25,Female,9.5,211.6,181.6,,171.8,154.6,,162.6,149.8,137.6,130.3,123.5,105.7,103.0,97.1,95.4,80.4
4,46,Male,12.2,187.5,196.6,,182.0,,,,,164.1,146.8,109.3,146.4,105.7,111.0,98.6,76.3
5,45,Female,25.5,127.6,,,,,97.1,,103.6,92.5,84.0,,85.5,67.4,,48.5,
6,42,Female,5.5,221.7,201.0,,181.1,,,,,150.8,123.1,130.0,117.5,106.8,,89.3,88.7
7,57,Male,9.6,241.1,,175.3,172.0,162.7,,157.6,161.1,137.7,144.7,136.4,117.9,100.9,,90.4,
8,63,Male,32.9,140.8,,,111.0,,,104.5,,94.0,88.0,82.0,76.0,71.0,,60.5,
9,41,Male,31.8,175.1,,,,,,,115.0,113.0,89.8,103.4,87.2,71.0,76.3,66.8,
10,60,Male,18.5,193.0,175.3,,,,,,,129.8,104.3,102.5,97.4,75.1,84.8,76.6,
11,42,Female,1.6,240.8,201.5,,,,164.4,184.8,176.3,165.8,139.2,140.4,131.3,108.2,98.9,100.2,
12,66,Male,21.6,155.1,133.9,122.4,,,119.1,,,104.5,96.1,102.6,80.0,82.6,,66.8,59.2
13,57,Male,27.8,140.8,,,111.0,,,,,103.0,93.6,88.0,76.0,74.7,,68.9,55.0
14,60,Male,17.3,190.6,160.4,154.9,,,,,,116.0,115.6,101.8,88.1,102.0,75.5,82.4,68.3
15,49,Female,11.2,179.5,142.6,,,,,,,141.2,104.6,109.0,97.3,97.6,,70.3,
16,25,Female,12.0,164.1,182.1,,,,,,,141.0,132.1,126.6,105.9,118.8,82.6,82.8,
17,74,Female,30.2,111.5,100.0,,,,80.0,,,77.5,71.5,66.5,61.5,55.5,,48.5,45.0
18,56,Female,15.0,189.9,172.5,,,,,,116.9,131.4,105.3,,93.3,72.7,66.6,64.3,64.9
19,75,Female,22.3,111.5,100.0,,,,,,,,71.5,66.5,70.9,55.5,52.5,50.1,
20,46,Male,14.3,228.2,179.3,,,,157.4,,155.9,159.1,126.6,131.4,122.9,112.0,,98.7,84.1
21,49,Female,6.7,197.3,,,157.5,,,,146.8,,126.5,117.6,108.8,98.2,,85.8,
22,61,Male,32.6,140.8,,,,,100.0,,99.5,94.0,90.3,85.3,77.9,71.0,,60.5,55.0
23,72,Male,35.8,140.8,,118.0,,,100.0,,,94.0,88.0,82.0,76.0,71.0,66.0,60.5,55.0
24,71,Female,20.8,111.5,109.5,,,,,,,78.7,71.5,66.5,,55.5,52.5,50.0,45.0
25,32,Male,11.2,257.7,227.7,,,,192.8,,175.3,172.3,171.2,145.7,,128.1,,107.9,
26,54,Female,19.0,152.5,132.9,,,111.0,,,,106.5,95.4,86.4,86.6,73.7,69.4,71.0,63.4
27,77,Male,29.6,140.8,124.5,,,,100.0,,,94.0,88.0,82.0,,71.0,73.6,60.5,55.0
28,54,Male,27.9,152.5,,,,,,,,96.0,91.8,93.4,89.2,74.5,66.0,66.2,
29,49,Female,11.7,186.5,144.3,,152.4,,,,142.5,109.0,116.1,101.7,97.7,83.2,,78.1,
30,39,Female,8.7,206.2,187.3,,,,,167.7,155.6,146.4,136.6,126.1,108.0,107.3,,89.1,
31,19,Male,1.5,300.5,264.2,,238.2,,,,211.1,198.1,186.4,174.8,158.7,151.6,136.8,128.4,
32,38,Male,0.1,304.1,268.9,,,,,,,188.0,190.1,171.0,164.2,153.4,,123.2,113.9
33,22,Male,9.3,262.0,234.3,219.8,,,,195.1,185.3,178.6,162.8,154.9,140.2,132.4,,112.6,
34,76,Male,17.8,156.3,138.1,,,,,,,,92.7,92.7,76.0,71.0,68.4,63.0,59.6
35,23,Male,26.1,196.0,187.7,,,,127.6,,135.0,120.2,124.0,116.6,97.8,97.7,79.6,78.9,
36,38,Female,24.2,152.7,136.7,137.7,,,88.2,,108.2,90.3,101.7,103.9,87.8,80.8,,57.2,
37,29,Male,26.6,226.4,,,,,,,,124.0,118.9,82.0,101.0,71.0,,94.1,
38,70,Male,26.6,140.8,124.5,,,,100.0,,,94.0,88.0,82.0,86.7,71.0,66.0,60.5,
39,71,Male,22.8,140.8,134.2,,,,,,,94.0,88.0,85.1,84.8,78.4,66.0,64.1,55.0
